Wind Speed (m/s),Terrain Type,Land Use,Grid Connectivity (km),Environmental Impact,Economic Viability,wind_speed (m/s),wind_direction (degrees),temperature (C),humidity (%),seasonal_variation,elevation (m),proximity_to_power_lines (km),wildlife_habitats_nearby,protected_areas_nearby,zoning_laws,permit_status,accessibility,community_acceptance,installation_cost (million $),energy_output_potential (MW),Optimal for Turbine
14.04,Mountainous,Forest,3.31,3,7,9.54,93,-9.6,65,High,604,0.39,No,No,Yes,Approved,Moderate,High,37.09,6.32,1
6.41,Mountainous,Commercial,3.47,8,5,5.48,168,8.2,20,Low,673,2.71,Yes,No,Yes,Pending,Poor,Moderate,2.64,11.57,0
6.95,Hilly,Forest,7.59,3,2,4.88,47,6.5,61,High,475,10.0,Yes,No,Yes,Rejected,Poor,High,48.04,10.31,0
14.04,Mountainous,Forest,3.31,3,7,9.54,93,-9.6,65,High,604,0.39,No,No,Yes,Approved,Moderate,High,37.09,6.32,1
14.04,Mountainous,Forest,3.31,3,7,9.54,93,-9.6,65,High,604,0.39,No,No,Yes,Approved,Moderate,High,37.09,6.32,1
6.41,Flat,Agricultural,1.53,3,5,10.21,244,-7.5,18,High,2689,6.27,Yes,Yes,Yes,Approved,Moderate,High,11.34,14.14,0
14.04,Mountainous,Forest,3.31,3,7,9.54,93,-9.6,65,High,604,0.39,No,No,Yes,Approved,Moderate,High,37.09,6.32,1
11.83,Mountainous,Residential,10.92,1,10,6.19,34,15.9,19,High,2187,7.83,Yes,Yes,No,Pending,Good,Moderate,8.81,1.45,0
14.04,Mountainous,Forest,3.31,3,7,9.54,93,-9.6,65,High,604,0.39,No,No,Yes,Approved,Moderate,High,37.09,6.32,1
9.59,Mountainous,Agricultural,15.67,2,5,10.98,83,31.6,73,Moderate,2204,13.58,No,Yes,Yes,Pending,Poor,Moderate,32.77,10.01,0
12.13,Mountainous,Commercial,5.15,8,2,6.07,210,15.5,48,High,921,6.08,No,Yes,No,Rejected,Good,Low,9.63,3.82,0
14.04,Mountainous,Forest,3.31,3,7,9.54,93,-9.6,65,High,604,0.39,No,No,Yes,Approved,Moderate,High,37.09,6.32,1
14.04,Mountainous,Forest,3.31,3,7,9.54,93,-9.6,65,High,604,0.39,No,No,Yes,Approved,Moderate,High,37.09,6.32,1
